from,relation,to
entity:artifact:1:ld1-1643390182193-1643390192464-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192464-1.jpg
entity:artifact:1:ld1-1643390182193-1643390192477-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192477-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192478-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192478-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192479-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192479-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192480-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192480-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192482-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192482-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192486-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192486-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192488-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192488-1.jpg
entity:artifact:1:ld1-1643390182193-1643390192492-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192492-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192493-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192493-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192589-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192589-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192894-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192894-1.jpg
entity:artifact:1:ld1-1643390182193-1643390192895-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192895-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192897-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192897-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192897-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192897-1.jpg
entity:artifact:1:ld1-1643390182193-1643390192898-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192898-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192899-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192899-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192899-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192899-1.jpg
entity:artifact:1:ld1-1643390182193-1643390192900-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192900-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192901-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192901-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192902-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192902-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192902-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192902-1.jpg
entity:artifact:1:ld1-1643390182193-1643390192903-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192903-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192904-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192904-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192905-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192905-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192905-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192905-1.jpg
entity:artifact:1:ld1-1643390182193-1643390192906-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192906-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192907-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192907-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192907-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192907-1.jpg
entity:artifact:1:ld1-1643390182193-1643390192908-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192908-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192909-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192909-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192909-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192909-1.jpg
entity:artifact:1:ld1-1643390182193-1643390192910-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192910-0.jpg
entity:artifact:1:ld1-1643390182193-1643390192918-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390192918-1.jpg
entity:artifact:1:ld1-1643390182193-1643390193172-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390193172-0.jpg
entity:artifact:1:ld1-1643390182193-1643390193173-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390193173-0.jpg
entity:artifact:1:ld1-1643390182193-1643390193175-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390193175-0.jpg
entity:artifact:1:ld1-1643390182193-1643390193176-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390193176-0.jpg
entity:artifact:1:ld1-1643390182193-1643390193582-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390193582-0.jpg
entity:artifact:1:ld1-1643390182193-1643390193586-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390193586-0.jpg
entity:artifact:1:ld1-1643390182193-1643390193772-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390193772-0.jpg
entity:artifact:1:ld1-1643390182193-1643390193859-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390193859-0.jpg
entity:artifact:1:ld1-1643390182193-1643390194307-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390194307-0.jpg
entity:artifact:1:ld1-1643390182193-1643390194308-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390194308-0.jpg
entity:artifact:1:ld1-1643390182193-1643390194486-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390194486-0.jpg
entity:artifact:1:ld1-1643390182193-1643390194898-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390194898-0.jpg
entity:artifact:1:ld1-1643390182193-1643390194898-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390194898-1.jpg
entity:artifact:1:ld1-1643390182193-1643390195107-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390195107-0.jpg
entity:artifact:1:ld1-1643390182193-1643390195109-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390195109-1.jpg
entity:artifact:1:ld1-1643390182193-1643390195110-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390195110-0.jpg
entity:artifact:1:ld1-1643390182193-1643390195114-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390195114-1.jpg
entity:artifact:1:ld1-1643390182193-1643390195115-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390195115-1.jpg
entity:artifact:1:ld1-1643390182193-1643390195116-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390195116-0.jpg
entity:artifact:1:ld1-1643390182193-1643390195118-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390195118-1.jpg
entity:artifact:1:ld1-1643390182193-1643390195123-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390195123-1.jpg
entity:artifact:1:ld1-1643390182193-1643390195165-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390195165-0.jpg
entity:artifact:1:ld1-1643390182193-1643390195165-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390195165-1.jpg
entity:artifact:1:ld1-1643390182193-1643390195166-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390195166-0.jpg
entity:artifact:1:ld1-1643390182193-1643390195167-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390195167-0.jpg
entity:artifact:1:ld1-1643390182193-1643390195202-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390195202-1.jpg
entity:artifact:1:ld1-1643390182193-1643390195204-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390195204-1.jpg
entity:artifact:1:ld1-1643390182193-1643390196306-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390196306-0.jpg
entity:artifact:1:ld1-1643390182193-1643390196364-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390196364-0.jpg
entity:artifact:1:ld1-1643390182193-1643390196412-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390196412-1.jpg
entity:artifact:1:ld1-1643390182193-1643390196419-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390196419-0.jpg
entity:artifact:1:ld1-1643390182193-1643390196420-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390196420-0.jpg
entity:artifact:1:ld1-1643390182193-1643390196420-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390196420-1.jpg
entity:artifact:1:ld1-1643390182193-1643390196421-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390196421-0.jpg
entity:artifact:1:ld1-1643390182193-1643390196421-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390196421-1.jpg
entity:artifact:1:ld1-1643390182193-1643390196422-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390196422-0.jpg
entity:artifact:1:ld1-1643390182193-1643390196422-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390196422-1.jpg
entity:artifact:1:ld1-1643390182193-1643390196423-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390196423-0.jpg
entity:artifact:1:ld1-1643390182193-1643390196424-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390196424-0.jpg
entity:artifact:1:ld1-1643390182193-1643390196424-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390196424-1.jpg
entity:artifact:1:ld1-1643390182193-1643390196425-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390196425-0.jpg
entity:artifact:1:ld1-1643390182193-1643390196425-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390196425-1.jpg
entity:artifact:1:ld1-1643390182193-1643390196426-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390196426-0.jpg
entity:artifact:1:ld1-1643390182193-1643390196426-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390196426-1.jpg
entity:artifact:1:ld1-1643390182193-1643390196427-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390196427-0.jpg
entity:artifact:1:ld1-1643390182193-1643390199601-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390199601-0.jpg
entity:artifact:1:ld1-1643390182193-1643390199654-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390199654-0.jpg
entity:artifact:1:ld1-1643390182193-1643390199654-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390199654-1.jpg
entity:artifact:1:ld1-1643390182193-1643390199655-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390199655-0.jpg
entity:artifact:1:ld1-1643390182193-1643390201839-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390201839-1.jpg
entity:artifact:1:ld1-1643390182193-1643390201840-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390201840-0.jpg
entity:artifact:1:ld1-1643390182193-1643390202065-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390202065-1.jpg
entity:artifact:1:ld1-1643390182193-1643390202105-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390202105-0.jpg
entity:artifact:1:ld1-1643390182193-1643390202126-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390202126-0.jpg
entity:artifact:1:ld1-1643390182193-1643390202127-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390202127-1.jpg
entity:artifact:1:ld1-1643390182193-1643390202182-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390202182-1.jpg
entity:artifact:1:ld1-1643390182193-1643390202183-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390202183-0.jpg
entity:artifact:1:ld1-1643390182193-1643390202184-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390202184-0.jpg
entity:artifact:1:ld1-1643390182193-1643390202184-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390202184-1.jpg
entity:artifact:1:ld1-1643390182193-1643390202185-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390202185-0.jpg
entity:artifact:1:ld1-1643390182193-1643390202185-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390202185-1.jpg
entity:artifact:1:ld1-1643390182193-1643390202202-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390202202-0.jpg
entity:artifact:1:ld1-1643390182193-1643390202870-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390202870-0.jpg
entity:artifact:1:ld1-1643390182193-1643390203101-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390203101-0.jpg
entity:artifact:1:ld1-1643390182193-1643390203114-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390203114-0.jpg
entity:artifact:1:ld1-1643390182193-1643390203129-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390203129-0.jpg
entity:artifact:1:ld1-1643390182193-1643390203302-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390203302-0.jpg
entity:artifact:1:ld1-1643390182193-1643390203443-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390203443-0.jpg
entity:artifact:1:ld1-1643398738600-1643398745136-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643398738600-1643398745136-0.jpg
entity:artifact:1:ld1-1643398738600-1643398745137-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643398738600-1643398745137-0.jpg
entity:artifact:1:ld1-1643398738600-1643398745138-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643398738600-1643398745138-0.jpg
entity:artifact:1:ld1-1643398738600-1643398745213-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643398738600-1643398745213-0.jpg
entity:artifact:1:ld1-1643398738600-1643398747015-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643398738600-1643398747015-1.jpg
entity:artifact:1:ld1-1643398738600-1643398748738-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643398738600-1643398748738-1.jpg
entity:artifact:1:ld1-1643398853934-1643398856584-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643398853934-1643398856584-1.jpg
entity:artifact:1:ld1-1643398853934-1643398856618-2,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643398853934-1643398856618-2.jpg
entity:artifact:1:ld1-1643398853934-1643398856657-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643398853934-1643398856657-1.jpg
entity:artifact:1:ld1-1643398853934-1643398856788-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643398853934-1643398856788-1.jpg
entity:artifact:1:ld1-1643398853934-1643398861803-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643398853934-1643398861803-0.jpg
entity:artifact:1:ld1-1643398853934-1643398865285-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643398853934-1643398865285-0.jpg
entity:artifact:1:ld1-1643398853934-1643398865570-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643398853934-1643398865570-0.jpg
entity:artifact:1:ld1-1643398912743-1643398954325-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643398912743-1643398954325-0.jpg
entity:artifact:1:ld1-1643398912743-1643398954326-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643398912743-1643398954326-0.jpg
entity:artifact:1:ld1-1643398986850-1643399010506-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643398986850-1643399010506-0.jpg
entity:artifact:1:ld1-1643398986850-1643399010507-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643398986850-1643399010507-0.jpg
entity:artifact:1:ld1-1643399134763-1643399191104-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399134763-1643399191104-0.jpg
entity:artifact:1:ld1-1643399134763-1643399191104-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399134763-1643399191104-1.jpg
entity:artifact:1:ld1-1643399207586-1643399235010-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399207586-1643399235010-1.jpg
entity:artifact:1:ld1-1643399486815-1643399489990-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399489990-1.jpg
entity:artifact:1:ld1-1643399486815-1643399489992-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399489992-0.jpg
entity:artifact:1:ld1-1643399486815-1643399489995-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399489995-0.jpg
entity:artifact:1:ld1-1643399486815-1643399489996-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399489996-0.jpg
entity:artifact:1:ld1-1643399486815-1643399489997-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399489997-0.jpg
entity:artifact:1:ld1-1643399486815-1643399489998-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399489998-0.jpg
entity:artifact:1:ld1-1643399486815-1643399489999-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399489999-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490000-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490000-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490001-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490001-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490002-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490002-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490003-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490003-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490004-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490004-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490005-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490005-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490006-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490006-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490007-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490007-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490008-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490008-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490009-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490009-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490010-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490010-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490011-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490011-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490012-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490012-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490013-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490013-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490014-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490014-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490015-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490015-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490016-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490016-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490017-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490017-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490019-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490019-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490020-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490020-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490021-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490021-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490022-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490022-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490023-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490023-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490024-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490024-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490025-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490025-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490026-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490026-1.jpg
entity:artifact:1:ld1-1643399486815-1643399490027-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490027-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490028-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490028-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490029-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490029-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490030-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490030-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490031-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490031-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490032-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490032-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490033-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490033-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490034-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490034-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490035-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490035-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490036-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490036-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490037-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490037-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490038-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490038-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490039-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490039-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490040-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490040-0.jpg
entity:artifact:1:ld1-1643399486815-1643399490041-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643399486815-1643399490041-0.jpg
